loss,mape,val_loss,val_mape
0.1709267944097519,1751815.875,0.07952532172203064,976.3409423828125
0.06914075464010239,1154798.625,0.04048861935734749,682.9793701171875
0.0442991741001606,856958.875,0.03161138668656349,523.1546020507812
0.03636075556278229,745711.75,0.029218610376119614,465.0024719238281
0.03307376056909561,676027.8125,0.02582605928182602,441.0395202636719
0.029939230531454086,596406.125,0.021683456376194954,383.8750915527344
0.02420208230614662,555201.3125,0.017169084399938583,340.1094970703125
0.0193414818495512,441862.90625,0.013252469711005688,285.9601135253906
0.01567160151898861,440551.5,0.01056898944079876,231.12327575683594
0.012442508712410927,406046.0625,0.007241406477987766,213.2700653076172
0.010128233581781387,376100.96875,0.005686105228960514,183.014892578125
0.008882354944944382,354301.46875,0.006758089642971754,195.316162109375
0.008576047606766224,248911.59375,0.0063356938771903515,143.5225067138672
0.008418816141784191,307473.28125,0.004766243975609541,156.46841430664062
0.007729305885732174,227613.921875,0.004682883620262146,148.61090087890625
0.007599202450364828,205352.71875,0.007702297996729612,123.16614532470703
0.007200651802122593,275399.34375,0.004518438130617142,131.1810302734375
0.007050853222608566,233885.125,0.005287212785333395,121.63877868652344
0.006840378511697054,326724.46875,0.00569988414645195,120.7556381225586
0.006532242521643639,256901.125,0.004875554703176022,118.20553588867188
0.006543641444295645,242430.484375,0.003959666006267071,126.02867126464844
0.006424471735954285,257525.59375,0.004035531543195248,113.86722564697266
0.006070716306567192,225974.609375,0.0041582477279007435,126.21913146972656
0.005871645174920559,288524.75,0.004722265526652336,100.19017028808594
0.005360911600291729,208139.046875,0.005753194913268089,95.16366577148438
0.005613261368125677,261508.21875,0.003925183322280645,102.94236755371094
0.005244942847639322,233217.546875,0.0037264551501721144,114.46118927001953
0.005197680555284023,199519.40625,0.0038739810697734356,108.8936996459961
0.004961151629686356,221936.984375,0.004062272608280182,90.44457244873047
0.00489314179867506,204093.828125,0.004162418190389872,116.01416778564453
0.004760267212986946,214996.703125,0.004315250087529421,80.09991455078125
0.0048524243757128716,169601.796875,0.0036075906828045845,100.65486145019531
0.00472852261736989,216447.75,0.003430443350225687,93.8603286743164
0.004610107745975256,196663.390625,0.003883171360939741,97.6777572631836
0.004619533196091652,183598.328125,0.003803597530350089,93.80944061279297
0.004488750360906124,173817.53125,0.0038654692471027374,72.182373046875
0.00447602104395628,219295.421875,0.004361184313893318,68.99210357666016
0.004408476408571005,210457.09375,0.004238899331539869,68.5116195678711
0.004322128836065531,260906.328125,0.004288915079087019,65.73429870605469
0.004248742014169693,181061.390625,0.004670805763453245,63.80350875854492
0.004311535507440567,216050.015625,0.00387488747946918,64.03624725341797
0.004109219182282686,165841.109375,0.0035095775965601206,78.10227966308594
0.004073711112141609,146876.34375,0.0035886492114514112,84.50004577636719
0.0040115779265761375,185741.265625,0.0033681336790323257,80.89617156982422
0.0040585012175142765,153584.859375,0.003791417460888624,87.47730255126953
0.003981884103268385,131999.921875,0.0031950941774994135,60.901302337646484
0.003790393006056547,196562.953125,0.0033046724274754524,69.0227279663086
0.003817594377323985,180402.3125,0.003234528936445713,62.28614044189453
0.003939539194107056,128113.2109375,0.003423819551244378,66.03106689453125
0.003800412407144904,199167.59375,0.003337469417601824,58.26038360595703
0.0037909490056335926,164159.734375,0.003727114759385586,79.30551147460938
0.0037510902620851994,144277.40625,0.003338155336678028,53.37826919555664
0.003859493648633361,170932.625,0.0032797539606690407,67.90445709228516
0.0035846189130097628,162978.46875,0.0030861033592373133,54.784603118896484
0.003723056986927986,167859.609375,0.0030934575479477644,58.42833709716797
0.003673146478831768,170796.40625,0.003485708497464657,50.49361801147461
0.0035778109449893236,134291.546875,0.003650014055892825,62.19686508178711
0.0037129109259694815,155717.703125,0.003396345768123865,45.019081115722656
0.003590882522985339,160212.3125,0.0039480309933424,43.05196762084961
0.003703188383951783,149203.078125,0.0031981556676328182,55.329532623291016
0.0034295700024813414,165867.515625,0.0030720450449734926,47.02225875854492
0.00367950601503253,167337.015625,0.003477322170510888,56.938941955566406
0.003642626339569688,146544.109375,0.003910081926733255,41.27649688720703
0.003611622378230095,131458.65625,0.0031576799228787422,46.08302307128906
0.003625629236921668,181405.234375,0.0032365508377552032,48.416046142578125
0.003558032913133502,166893.640625,0.0034445375204086304,63.39753341674805
0.0034683786798268557,126518.390625,0.0031342608854174614,42.43781661987305
0.0034076133742928505,136771.0,0.0032619712874293327,45.23674392700195
0.0035926103591918945,136607.140625,0.0035151559859514236,42.11145782470703
0.0035386544186621904,135522.90625,0.003332625376060605,63.60329818725586
0.0034646776039153337,133104.296875,0.003509598784148693,39.83241653442383
0.0034411964006721973,156796.921875,0.004449822008609772,36.735599517822266
0.003593209432438016,133149.375,0.003687207819893956,66.39010620117188
0.0034453915432095528,158670.5625,0.003419006010517478,38.99449157714844
0.0034470586106181145,162425.65625,0.00349804456345737,37.0107536315918
0.003557194024324417,207802.53125,0.003368374891579151,58.99353790283203
0.0034478039015084505,174762.28125,0.0030968438368290663,44.28962707519531
0.0034674585331231356,165699.609375,0.0032833607401698828,41.78139877319336
0.0034708098974078894,149246.578125,0.003799250116571784,37.6047477722168
0.003499140264466405,161508.6875,0.0030545531772077084,40.68195343017578
0.0034548083785921335,129385.609375,0.004305664915591478,34.56447219848633
0.0034692371264100075,116560.2421875,0.0038333770353347063,35.78956985473633
0.0035173282958567142,129843.9296875,0.0034847320057451725,37.538265228271484
0.0033715052995830774,148926.0,0.0031358811538666487,42.52445983886719
0.003414265811443329,164074.484375,0.0032615610398352146,35.09605026245117
0.003337003057822585,123658.6015625,0.00344875268638134,54.55238342285156
0.003488622372969985,120987.421875,0.0033219836186617613,53.26239776611328
0.003554705996066332,144009.890625,0.003524861065670848,54.88687515258789
0.0035115606151521206,131350.4375,0.003327370388433337,43.76769256591797
0.003499354002997279,151154.515625,0.0031819252762943506,38.67612075805664
0.0034271159674972296,136932.109375,0.0031814042013138533,35.52167892456055
0.0034520872868597507,120955.8828125,0.0032879335340112448,53.00859451293945
0.003415853949263692,171302.796875,0.003143490059301257,46.67540740966797
0.003404272487387061,152468.140625,0.0031426968052983284,47.133148193359375
0.003402563277631998,146315.9375,0.0032623105216771364,47.83401107788086
0.0034779852721840143,147655.0625,0.0033353911712765694,43.38597106933594
0.0033431276679039,138179.125,0.003731513163074851,33.720680236816406
0.0033785600680857897,147128.71875,0.003695480292662978,32.5102424621582
0.003330303356051445,147592.109375,0.003368938574567437,33.70296096801758
0.003443886758759618,143760.234375,0.0034609732683748007,41.430423736572266
0.0034292081836611032,150791.359375,0.003465206129476428,47.99559783935547
0.0034169356804341078,135147.5625,0.003354406915605068,44.075382232666016
0.003434969112277031,134921.109375,0.0033075446262955666,41.59183883666992
0.003479565726593137,126842.8046875,0.0032403101213276386,36.37428283691406
0.003337845206260681,117084.0546875,0.0030965262558311224,34.100215911865234
0.0034243741538375616,109998.3046875,0.003332445165142417,49.02519226074219
0.0033635387662798166,134369.234375,0.003264704719185829,35.86026382446289
0.003394189290702343,140961.5,0.0033003082498908043,47.541648864746094
0.0034341078717261553,161852.78125,0.003111937316134572,34.23756408691406
0.0033447379246354103,147073.71875,0.0033462916035205126,46.452125549316406
0.0034038128796964884,127320.8046875,0.003299333620816469,54.40140914916992
0.003321911208331585,134264.34375,0.003420463763177395,32.827880859375
0.0033974298276007175,127643.1171875,0.003289948683232069,35.59295654296875
0.0032899074722081423,131966.109375,0.0032613580115139484,34.35837936401367
0.0032451048027724028,127130.9296875,0.003151465207338333,39.6081428527832
0.0033471332862973213,163941.28125,0.0030730445869266987,33.37201690673828
0.00337746343575418,129007.6875,0.0032241372391581535,47.09501647949219
0.003368706675246358,108379.265625,0.0031655209604650736,44.89388656616211
0.0033568700309842825,152787.328125,0.0033384892158210278,35.68877410888672
0.003373438725247979,146464.171875,0.0033862697891891003,35.90813064575195
0.0033092834055423737,143381.71875,0.0033626605290919542,31.38678741455078
0.003291226690635085,145165.28125,0.003851930610835552,32.66041564941406
0.0033866972662508488,133925.265625,0.0033488734625279903,46.84285354614258
0.0032554022036492825,147132.875,0.0035650546196848154,32.803707122802734
0.0033121812157332897,116250.0,0.0031982383225113153,43.96025848388672
0.003284446895122528,157791.078125,0.0031878009904175997,40.40163803100586
0.0032817726023495197,146065.40625,0.0034394487738609314,32.18421936035156
0.003286406397819519,129251.1484375,0.0032498654909431934,37.62986755371094
0.0032690358348190784,144923.484375,0.0031732525676488876,35.37035369873047
0.0032869235146790743,119913.3984375,0.0031061945483088493,40.33515930175781
0.00336273736320436,130313.7265625,0.00353903416544199,33.56494903564453
0.003253940725699067,122020.65625,0.0035572145134210587,30.408124923706055
0.003336029825732112,148453.6875,0.003095216816291213,36.241607666015625
0.003340988652780652,140453.09375,0.0036540667060762644,31.430749893188477
0.0033073280937969685,127980.7421875,0.0036170403473079205,57.0982780456543
0.0032515411730855703,146433.890625,0.0031772861257195473,40.362857818603516
0.003389975056052208,117699.7734375,0.003235521959140897,39.52267837524414
0.003295209724456072,141212.203125,0.0032634870149195194,33.4685173034668
0.003241140628233552,153660.46875,0.003739283885806799,30.319440841674805
0.0032806226518005133,115476.4921875,0.003275876631960273,30.087186813354492
0.0032724954653531313,118967.578125,0.003177892416715622,38.8366813659668
0.003316431073471904,117489.015625,0.003983586560934782,30.436716079711914
0.003307811450213194,149326.953125,0.003317392198368907,52.96078872680664
0.0032551863696426153,125837.8515625,0.003662474686279893,30.101959228515625
0.003277453361079097,124283.5,0.003115542698651552,31.77879524230957
0.003268094966188073,149631.625,0.003952060826122761,53.56450653076172
0.0033357180655002594,131138.984375,0.0034080659970641136,29.83194923400879
0.0033134084660559893,125285.4296875,0.003064374905079603,36.90157699584961
0.0032515430357307196,125098.984375,0.0034033115953207016,63.080726623535156
0.003205585526302457,134837.984375,0.003193480893969536,31.653268814086914
0.003191678086295724,154315.765625,0.0031906371004879475,45.85591506958008
0.003297861199826002,144999.25,0.003190691350027919,45.28954315185547
0.0032188978511840105,115179.890625,0.0036882618442177773,29.858375549316406
0.0031714867800474167,119169.578125,0.0030614107381552458,31.857412338256836
0.003163801971822977,139237.578125,0.00341996131464839,30.02393913269043
0.0033138678409159184,126432.828125,0.0030034463852643967,31.733366012573242
0.003212032839655876,132789.078125,0.0037659741938114166,33.53483200073242
0.003353097243234515,131138.875,0.003096546744927764,38.634586334228516
